[1] "normalized and averaged log base 10 ratio of treatment/control"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "Ecoli, 2 min"
[1] "2"
[1] "120"
[1] "E coli, 5 min"
[1] "5"
[1] "300"
[1] "Ecoli, 5 min after turning off oxygen"
[1] "5"
[1] "300"
[1] "E coli, 15 min"
[1] "15"
[1] "900"
[1] "E coli, 0 min"
[1] "0"
[1] "0"
[1] "E coli, 25 min"
[1] "25"
[1] "1500"
[1] "E coli, 35 min"
[1] "35"
[1] "2100"
[1] "E coli, 45 min"
[1] "45"
[1] "2700"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
[1] "E coli, 55 min"
[1] "55"
[1] "3300"
 [1] "0"    "120"  "300"  "300"  "900"  "0"    "1500" "2100" "2700" "3300"
[11] "3300"
[1] "ID"          "ORF"         "GENE_SYMBOL" "SPOT_ID"    
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"  "thrA"  "thrB"  "thrC"  "NA"    "talB"  "NA"    "mbiA"  "dnaK" 
 [127] "yafO"  "yafP"  "NA"    "prfH"  "NA"    "frsA"  "crl"   "proB"  "proA" 
 [136] "NA"    "NA"    "NA"    "ykfC"  "mmuP"  "mmuM"  "yagE"  "yagF"  "yagG" 
 [145] "yagH"  "yagJ"  "yagU"  "eaeH"  "NA"    "NA"    "NA"    "rclR"  "ykgE" 
 [154] "ykgF"  "ykgG"  "betT"  "pdeL"  "yahD"  "yahE"  "yahF"  "yahG"  "NA"   
 [163] "yahI"  "yahJ"  "yahK"  "yahL"  "NA"    "NA"    "prpB"  "prpC"  "prpD" 
 [172] "prpE"  "codB"  "codA"  "cynT"  "cynS"  "cynX"  "mhpA"  "mhpB"  "mhpC" 
 [181] "mhpD"  "mhpF"  "mhpE"  "mhpT"  "yaiL"  "NA"    "NA"    "tauA"  "tauB" 
 [190] "tauC"  "tauD"  "NA"    "NA"    "iprA"  "sbmA"  "yaiW"  "yaiZ"  "NA"   
 [199] "phoA"  "NA"    "dgcC"  "yaiI"  "aroL"  "NA"    "aroM"  "NA"    "NA"   
 [208] "mak"   "NA"    "phoB"  "phoR"  "brnQ"  "proY"  "malZ"  "queA"  "tgt"  
 [217] "NA"    "secD"  "secF"  "yajD"  "nrdR"  "ribD"  "ribE"  "nusB"  "thiL" 
 [226] "pgpA"  "thiI"  "yajQ"  "bolA"  "tig"   "clpP"  "clpX"  "lon"   "NA"   
 [235] "ppiD"  "NA"    "fadM"  "cof"   "decR"  "mdlA"  "mdlB"  "NA"    "amtB" 
 [244] "ybaY"  "ybaA"  "acrR"  "mscK"  "NA"    "apt"   "dnaX"  "ybaB"  "recR" 
 [253] "htpG"  "adk"   "hemH"  "gsk"   "ushA"  "NA"    "glsA"  "ybaT"  "cueR" 
 [262] "fetA"  "fetB"  "ybbA"  "ybbP"  "rhsD"  "NA"    "ylbH"  "NA"    "ybbD" 
 [271] "allA"  "allR"  "gcl"   "hyi"   "glxR"  "NA"    "ybbW"  "allB"  "ybbY" 
 [280] "glxK"  "fdrA"  "NA"    "ylbF"  "NA"    "cysS"  "sfmA"  "sfmC"  "sfmD" 
 [289] "sfmH"  "sfmF"  "NA"    "renD"  "emrE"  "ybcK"  "ybcL"  "ybcM"  "ybcN" 
 [298] "NA"    "NA"    "rusA"  "quuD"  "essD"  "rrrD"  "rzpD"  "ybcW"  "nohD" 
 [307] "tfaD"  "appY"  "cusC"  "cusF"  "cusB"  "cusA"  "pheP"  "fes"   "entF" 
 [316] "fepE"  "entS"  "entC"  "entE"  "entB"  "entA"  "entH"  "cstA"  "ybdL" 
 [325] "ahpC"  "ahpF"  "ybdR"  "NA"    "dpiB"  "dpiA"  "pagP"  "cspE"  "NA"   
 [334] "NA"    "tatE"  "ybeL"  "ybeR"  "djlB"  "ybeU"  "djlC"  "ubiF"  "NA"   
 [343] "NA"    "NA"    "NA"    "nagE"  "glnS"  "chiP"  "chiQ"  "seqA"  "pgm"  
 [352] "ybfP"  "ybfA"  "rhsC"  "NA"    "ybfB"  "ybfO"  "ybfC"  "ybfL"  "ybgA" 
 [361] "phr"   "ybgI"  "pxpB"  "pxpC"  "pxpA"  "nei"   "sdhC"  "sdhD"  "sdhA" 
 [370] "sdhB"  "NA"    "sucA"  "sucB"  "sucC"  "sucD"  "mngA"  "mngB"  "cydA" 
 [379] "cydB"  "ybgE"  "ybgC"  "tolQ"  "tolR"  "tolA"  "tolB"  "pal"   "cpoB" 
 [388] "nadA"  "pnuC"  "aroG"  "acrZ"  "modA"  "modB"  "modC"  "pgl"   "ybhH" 
 [397] "ybhI"  "ybhJ"  "bioB"  "bioF"  "bioC"  "bioD"  "uvrB"  "moaA"  "moaB" 
 [406] "moaC"  "moaD"  "moaE"  "ybhL"  "ybhM"  "ybhQ"  "rhlE"  "dinG"  "ybiB" 
 [415] "hcxB"  "rlmF"  "ompX"  "NA"    "mntR"  "ybiR"  "ybiT"  "fsaA"  "iaaA" 
 [424] "gsiA"  "gsiB"  "gsiC"  "gsiD"  "pdeI"  "dgcI"  "bssR"  "yliI"  "dacC" 
 [433] "mdfA"  "rcdA"  "ybjM"  "ybjC"  "nfsA"  "rimK"  "ybjN"  "potF"  "potG" 
 [442] "potH"  "potI"  "ybjO"  "rlmC"  "ybjQ"  "amiD"  "ybjD"  "macA"  "macB" 
 [451] "clpS"  "clpA"  "lrp"   "ftsK"  "lolA"  "rarA"  "serS"  "dmsA"  "dmsB" 
 [460] "dmsC"  "ycaD"  "ycaM"  "ycaK"  "ycaP"  "serC"  "aroA"  "ycaL"  "cmk"  
 [469] "rpsA"  "ihfB"  "ycaI"  "msbA"  "lpxK"  "ycaQ"  "ycaR"  "kdsB"  "ycbJ" 
 [478] "cmoM"  "mukF"  "mukE"  "mukB"  "ldtD"  "mepK"  "gloC"  "pepN"  "elfA" 
 [487] "elfD"  "elfC"  "elfG"  "ycbU"  "ycbV"  "ycbF"  "pyrD"  "zapC"  "rlmL" 
 [496] "uup"   "pqiA"  "pqiB"  "pqiC"  "rmf"   "matP"  "sxy"   "helD"  "yccU" 
 [505] "yccX"  "hyaA"  "hyaB"  "hyaC"  "hyaD"  "hyaE"  "hyaF"  "appC"  "appB" 
 [514] "appA"  "insB4" "ymcE"  "torT"  "torC"  "torA"  "torD"  "yccE"  "agp"  
 [523] "NA"    "rutR"  "putP"  "NA"    "NA"    "efeO"  "efeB"  "phoH"  "dgcT" 
 [532] "ymdE"  "ycdU"  "NA"    "NA"    "ghrA"  "ycdX"  "ycdY"  "ycdZ"  "csgB" 
 [541] "csgA"  "csgC"  "ymdA"  "ymdB"  "clsC"  "opgG"  "opgH"  "yceK"  "trhO" 
 [550] "rimJ"  "yceH"  "yceM"  "murJ"  "flgB"  "flgC"  "flgD"  "flgE"  "flgF" 
 [559] "flgG"  "flgH"  "flgI"  "flgJ"  "flgK"  "flgL"  "yceQ"  "rluC"  "yceD" 
 [568] "rpmF"  "plsX"  "fabH"  "fabD"  "fabG"  "acpP"  "fabF"  "pabC"  "mltG" 
 [577] "tmk"   "holB"  "ycfH"  "ptsG"  "hinT"  "ycfL"  "lpoB"  "thiK"  "nagZ" 
 [586] "ycfP"  "ndh"   "ycfJ"  "bhsA"  "lolC"  "lolD"  "lolE"  "nagK"  "cobB" 
 [595] "pepT"  "icd"   "lit"   "ymfI"  "ymfT"  "ymfL"  "ymfM"  "ymfN"  "ymfR" 
 [604] "beeE"  "jayE"  "ymfQ"  "ycfK"  "tfaP"  "pinE"  "mcrA"  "ycgZ"  "ymgA" 
 [613] "ariR"  "ymgC"  "pdeG"  "NA"    "NA"    "NA"    "ycgJ"  "ycgL"  "ycgM" 
 [622] "ycgN"  "umuD"  "umuC"  "fadR"  "dadA"  "dadX"  "emtA"  "ymgE"  "ycgY" 
 [631] "dhaR"  "ychH"  "hemA"  "prfA"  "prmC"  "ychQ"  "ychA"  "kdsA"  "chaB" 
 [640] "chaC"  "ychO"  "narK"  "narG"  "narH"  "narJ"  "narI"  "ychS"  "rssA" 
 [649] "rssB"  "galU"  "tdk"   "ychE"  "oppA"  "oppB"  "oppC"  "oppD"  "oppF" 
 [658] "tonB"  "ompW"  "rnm"   "yciO"  "yciQ"  "rluB"  "sohB"  "topA"  "cysB" 
 [667] "acnA"  "pgpB"  "lapA"  "pyrF"  "yciH"  "puuD"  "puuR"  "puuC"  "puuB" 
 [676] "puuE"  "pspB"  "pspC"  "pspD"  "pspE"  "ycjM"  "ycjN"  "ycjO"  "ycjP" 
 [685] "ycjQ"  "ycjR"  "ycjS"  "ycjT"  "ycjU"  "ycjV"  "ompG"  "ycjX"  "ycjF" 
 [694] "tyrR"  "ycjG"  "pgrR"  "mppA"  "ynaJ"  "abgR"  "smrA"  "zntB"  "dbpA" 
 [703] "sieB"  "NA"    "ydaS"  "ydaT"  "ydaU"  "ydaV"  "ydaW"  "rzpR"  "trkG" 
 [712] "NA"    "ynaK"  "ydaY"  "NA"    "ynaA"  "NA"    "NA"    "stfR"  "tfaR" 
 [721] "ydbH"  "ynbE"  "ydbL"  "feaB"  "paaA"  "paaB"  "paaC"  "paaD"  "paaE" 
 [730] "paaF"  "paaG"  "paaH"  "paaI"  "paaJ"  "paaK"  "paaX"  "paaY"  "NA"   
 [739] "NA"    "NA"    "pdxI"  "ydbD"  "ynbA"  "ynbB"  "ynbC"  "ynbD"  "hrpA" 
 [748] "ydcF"  "aldA"  "cybB"  "ydcA"  "trg"   "ydcJ"  "opgD"  "ydcH"  "rimL" 
 [757] "tehA"  "tehB"  "ydcL"  "insQ"  "sutR"  "rlhA"  "hicB"  "ydcR"  "ydcS" 
 [766] "ydcT"  "ydcU"  "ydcV"  "patD"  "ortT"  "ydcY"  "curA"  "mcbR"  "yncE" 
 [775] "yncG"  "yncH"  "rhsE"  "ydcD"  "NA"    "yncI"  "ydcC"  "pptA"  "nhoA" 
 [784] "fdnG"  "fdnH"  "fdnI"  "osmC"  "lsrA"  "lsrC"  "lsrD"  "lsrB"  "lsrF" 
 [793] "lsrG"  "tam"   "yneJ"  "yneK"  "ydeA"  "marR"  "marA"  "marB"  "ydeE" 
 [802] "ydeJ"  "ydfG"  "rspR"  "ydfZ"  "ydfK"  "pinQ"  "ydfO"  "cspF"  "ydfV" 
 [811] "flxA"  "dicA"  "ydfA"  "ydfB"  "ydfC"  "dicB"  "ydfD"  "ydfE"  "intQ" 
 [820] "ynfB"  "speG"  "ynfD"  "ynfE"  "ynfF"  "ynfG"  "ynfH"  "dmsD"  "clcB" 
 [829] "ynfM"  "asr"   "ydgD"  "tqsA"  "ydgH"  "ydgI"  "folM"  "rstA"  "rstB" 
 [838] "tus"   "manA"  "ydgA"  "malX"  "malY"  "add"   "cnu"   "ydgK"  "rsxA" 
 [847] "rsxB"  "rsxC"  "rsxD"  "rsxG"  "rsxE"  "nth"   "dtpA"  "gstA"  "slyB" 
 [856] "ydhI"  "ydhJ"  "ydhK"  "nemR"  "nemA"  "gloA"  "rnt"   "lhr"   "mepH" 
 [865] "sodB"  "purR"  "punC"  "cfa"   "mdtK"  "ydhR"  "ydhS"  "pykF"  "lpp"  
 [874] "ydiK"  "ydiL"  "ydiM"  "ydiN"  "ydiB"  "aroD"  "ydiF"  "ydiO"  "ydiQ" 
 [883] "ydiR"  "ydiS"  "ydiT"  "fadK"  "ppsR"  "aroH"  "ydiE"  "NA"    "NA"   
 [892] "pfkB"  "ydiZ"  "yniA"  "hxpB"  "ydjM"  "tcyP"  "katE"  "nadE"  "cho"  
 [901] "xthA"  "ydjX"  "ydjY"  "ydjZ"  "ynjA"  "ynjB"  "ynjC"  "ynjD"  "ynjE" 
 [910] "nudG"  "gdhA"  "sppA"  "ansA"  "pncA"  "gapA"  "yeaD"  "yeaG"  "yeaH" 
 [919] "cdgI"  "dgcJ"  "yeaK"  "yeaL"  "nimT"  "yeaO"  "dgcP"  "dmlA"  "yeaV" 
 [928] "yeaW"  "yeaX"  "yoaB"  "yoaC"  "pabB"  "nudL"  "sdaA"  "pdeD"  "manX" 
 [937] "manY"  "manZ"  "yobD"  "mntP"  "yebQ"  "letA"  "letB"  "rsmF"  "yebV" 
 [946] "yebW"  "holE"  "yobB"  "exoX"  "purT"  "yebK"  "pykA"  "znuC"  "znuB" 
 [955] "yebB"  "yecD"  "yecE"  "yecN"  "cmoA"  "cmoB"  "argS"  "yecT"  "uspC" 
 [964] "ftnB"  "NA"    "yecR"  "ftnA"  "tyrP"  "yecF"  "fliD"  "fliS"  "fliT" 
 [973] "amyA"  "yedE"  "yedF"  "yedK"  "yedL"  "intG"  "fliF"  "fliG"  "fliH" 
 [982] "fliI"  "fliJ"  "fliK"  "fliL"  "fliM"  "fliN"  "fliO"  "fliP"  "fliQ" 
 [991] "fliR"  "rcsA"  "yodD"  "yedP"  "yedA"  "NA"    "NA"    "NA"    "hchA" 
[1000] "hiuH"  "msrP"  "msrQ"  "zinT"  "yodB"  "mtfA"  "yeeJ"  "shiA"  "amn"  
[1009] "yeeN"  "NA"    "NA"    "yeeP"  "flu"   "yeeR"  "yeeS"  "yeeT"  "cbeA" 
[1018] "cbtA"  "yeeW"  "sbcB"  "hisG"  "hisD"  "hisC"  "hisB"  "hisH"  "hisA" 
[1027] "hisF"  "yegH"  "dgcE"  "yegD"  "yegJ"  "mdtA"  "mdtB"  "mdtC"  "mdtD" 
[1036] "baeS"  "baeR"  "yegP"  "trhP"  "yegS"  "yegT"  "yegU"  "yegV"  "rcnA" 
[1045] "rcnB"  "metG"  "yehF"  "NA"    "NA"    "yehI"  "yehL"  "yehM"  "yehP" 
[1054] "yehQ"  "yehR"  "mlrA"  "dld"   "yohD"  "yohJ"  "yohK"  "cdd"   "sanA" 
[1063] "yeiS"  "preT"  "preA"  "yeiG"  "yeiH"  "nfo"   "yeiI"  "yeiL"  "setB" 
[1072] "yeiP"  "yeiQ"  "yeiR"  "lpxT"  "mepS"  "pdeN"  "yejA"  "yejB"  "yejE" 
[1081] "yejF"  "radD"  "rplY"  "yejL"  "lapC"  "NA"    "narP"  "eco"   "rcsD" 
[1090] "rcsB"  "atoS"  "atoC"  "atoD"  "atoA"  "atoE"  "atoB"  "ubiG"  "nrdB" 
[1099] "yfaE"  "yfaH"  "glpA"  "glpB"  "glpC"  "rpnE"  "nudI"  "arnB"  "arnC" 
[1108] "arnA"  "arnD"  "arnT"  "arnF"  "rbn"   "elaD"  "yfbL"  "yfbM"  "yfbO" 
[1117] "yfbP"  "alaA"  "yfbR"  "ackA"  "pta"   "yfcC"  "yfcG"  "folX"  "yfcH" 
[1126] "flk"   "mnmC"  "smrB"  "fadL"  "yfdF"  "yfdC"  "intS"  "yfdG"  "yfdH" 
[1135] "yfdI"  "tfaS"  "yfdP"  "yfdQ"  "yfdR"  "yfdS"  "yfdT"  "dsdX"  "dsdA" 
[1144] "evgA"  "evgS"  "lpxP"  "pyrS"  "pyrR"  "ypdC"  "yfeO"  "ypeC"  "NA"   
[1153] "nupC"  "yfeC"  "yfeD"  "yfeN"  "yfeH"  "cysZ"  "cysK"  "ptsH"  "ptsI" 
[1162] "crr"   "yfeK"  "yfeS"  "murQ"  "murP"  "yfeW"  "amiA"  "hemF"  "intZ" 
[1171] "yffL"  "yffM"  "yffN"  "yffO"  "yffP"  "yffQ"  "yffR"  "yffS"  "talA" 
[1180] "tktB"  "narQ"  "acrD"  "yffB"  "dapE"  "gcvR"  "bcp"   "hyfA"  "hyfB" 
[1189] "hyfC"  "hyfD"  "hyfE"  "hyfF"  "hyfG"  "hyfH"  "hyfI"  "hyfJ"  "hyfR" 
[1198] "focB"  "bepA"  "yfgD"  "purM"  "purN"  "ppk"   "ppx"   "yfgG"  "yfgH" 
[1207] "yfgI"  "xseA"  "sseA"  "suhB"  "yfhR"  "csiE"  "hcaE"  "hcaF"  "hcaC" 
[1216] "hcaB"  "hcaD"  "yphA"  "yphH"  "hmp"   "mltF"  "yfhH"  "yfhL"  "nadB" 
[1225] "srmB"  "eamB"  "ung"   "trxC"  "tapT"  "patZ"  "pssA"  "yfiM"  "bamD" 
[1234] "NA"    "raiA"  "pheA"  "yfiL"  "yfiR"  "dgcN"  "yfiB"  "ypjD"  "NA"   
[1243] "NA"    "nadK"  "recN"  "bamE"  "smpB"  "intA"  "alpA"  "yfjI"  "yfjJ" 
[1252] "rnlA"  "rnlB"  "yfjP"  "yfjQ"  "yfjR"  "yfjT"  "yfjX"  "yfjY"  "yfjZ" 
[1261] "ypjF"  "NA"    "NA"    "NA"    "NA"    "NA"    "glaH"  "lhgD"  "gabD" 
[1270] "gabT"  "gabP"  "glaR"  "ygaV"  "ygaP"  "alaE"  "ygaM"  "nrdH"  "nrdI" 
[1279] "nrdE"  "nrdF"  "proV"  "proW"  "proX"  "NA"    "ygaY"  "ygaZ"  "ygaH" 
[1288] "mprA"  "emrA"  "emrB"  "srlA"  "srlE"  "srlB"  "srlD"  "gutM"  "srlR" 
[1297] "gutQ"  "norV"  "norW"  "ascF"  "ascB"  "hypA"  "hypB"  "hypC"  "hypD" 
[1306] "hypE"  "fhlA"  "mutS"  "pphB"  "ygbJ"  "ygbK"  "ygbL"  "ygbM"  "ygbN" 
[1315] "iap"   "queD"  "ygcN"  "ygcO"  "ygcP"  "ygcE"  "ygcG"  "barA"  "queF" 
[1324] "ppnN"  "sdaC"  "sdaB"  "ygdG"  "fucP"  "fucI"  "fucK"  "fucU"  "fucR" 
[1333] "csdA"  "csdE"  "argA"  "mutH"  "ygdQ"  "ygdR"  "tas"   "galR"  "lysR" 
[1342] "yqeG"  "yqeH"  "yqeI"  "ygeG"  "ygeH"  "ygeI"  "pbl"   "xdhA"  "xdhB" 
[1351] "xdhC"  "ygeW"  "ygeX"  "ygeY"  "hyuA"  "yqeA"  "mocA"  "ygfK"  "ssnA" 
[1360] "ygfM"  "xdhD"  "xanQ"  "guaD"  "NA"    "NA"    "uacT"  "idi"   "fldB" 
[1369] "ygfZ"  "zapA"  "fau"   "argP"  "scpA"  "argK"  "scpB"  "scpC"  "loiP" 
[1378] "yqgC"  "metK"  "galP"  "yggI"  "endA"  "rsmE"  "gshB"  "yqgE"  "yqgF" 
[1387] "yggS"  "yggT"  "yggU"  "rdgB"  "hemW"  "mutY"  "yggX"  "mltC"  "nupG" 
[1396] "yqgA"  "glcC"  "yghT"  "yghU"  "gpr"   "yghA"  "NA"    "metC"  "yghB" 
[1405] "yqhD"  "dkgA"  "yqhG"  "yqhH"  "qseB"  "qseC"  "mdaB"  "ygiN"  "tolC" 
[1414] "NA"    "ygiB"  "ygiC"  "zupT"  "ubiK"  "ygiL"  "yqiH"  "yqiI"  "yqiJ" 
[1423] "yqiK"  "ygiM"  "cca"   "plsY"  "ttdA"  "ttdB"  "ttdT"  "rpsU"  "dnaG" 
[1432] "rpoD"  "nfeR"  "patA"  "ebgR"  "ebgA"  "ebgC"  "ygjI"  "ygjJ"  "ygjK" 
[1441] "fadH"  "ygjP"  "ygjQ"  "ygjR"  "alx"   "sstT"  "exuR"  "yqjA"  "mzrA" 
[1450] "yqjD"  "yqjE"  "yqjK"  "yqjF"  "yqjG"  "yhaI"  "yhaK"  "yhaL"  "tdcR" 
[1459] "yhaB"  "yhaC"  "NA"    "garD"  "prlF"  "yhaV"  "kbaZ"  "agaV"  "agaW" 
[1468] "agaS"  "kbaY"  "agaB"  "agaC"  "agaD"  "agaI"  "yraH"  "yraI"  "yraJ" 
[1477] "yraK"  "lpoA"  "yraN"  "diaA"  "dolP"  "yhbO"  "yhbQ"  "ubiU"  "ubiV" 
[1486] "yhbW"  "argG"  "yhbY"  "dacB"  "ispB"  "sfsB"  "yrbG"  "kdsD"  "kdsC" 
[1495] "lptC"  "lptA"  "lptB"  "rpoN"  "hpf"   "ptsN"  "rapZ"  "npr"   "yrbL" 
[1504] "gltB"  "gltD"  "gltF"  "yhcA"  "yhcD"  "NA"    "yhcF"  "yhcG"  "dcuD" 
[1513] "zapG"  "degQ"  "degS"  "argR"  "yhcN"  "aaeR"  "yhdH"  "accB"  "accC" 
[1522] "yhdT"  "panF"  "prmA"  "dusB"  "fis"   "yhdJ"  "yhdU"  "acrE"  "acrF" 
[1531] "yhdV"  "yhdW"  "yhdX"  "yhdY"  "yhdZ"  "yrdA"  "def"   "fmt"   "trkA" 
[1540] "mscL"  "gspC"  "gspD"  "gspE"  "gspF"  "gspG"  "gspH"  "gspI"  "gspJ" 
[1549] "gspK"  "gspL"  "gspM"  "gspO"  "slyX"  "yheS"  "yheT"  "yheU"  "crp"  
[1558] "yhfK"  "tsgA"  "nirB"  "nirD"  "nirC"  "cysG"  "yhfL"  "frlB"  "NA"   
[1567] "frlD"  "frlR"  "mrcA"  "igaA"  "yrfG"  "hslR"  "hslO"  "pck"   "greB" 
[1576] "yhgF"  "feoA"  "feoB"  "feoC"  "rpnA"  "yhgH"  "nfuA"  "gntT"  "rtcR" 
[1585] "yhgN"  "yhhY"  "yhhZ"  "yrhA"  "yrhB"  "yhhA"  "panZ"  "rsmD"  "yhhL" 
[1594] "yhhN"  "zntA"  "yhhQ"  "dcrB"  "yhhT"  "acpT"  "nikA"  "nikB"  "nikC" 
[1603] "nikD"  "nikE"  "nikR"  "rhsB"  "yhhH"  "yhiM"  "pitA"  "uspA"  "dtpB" 
[1612] "rlmJ"  "gor"   "arsR"  "arsB"  "arsC"  "yhiS"  "slp"   "dctR"  "hdeD" 
[1621] "gadE"  "mdtE"  "mdtF"  "treF"  "rcdB"  "yhjD"  "yhjE"  "kdgK"  "bcsE" 
[1630] "bcsF"  "bcsG"  "yhjV"  "tag"   "yiaC"  "yiaD"  "yiaG"  "cspA"  "insJ" 
[1639] "insK"  "wecH"  "xylF"  "xylG"  "xylH"  "xylR"  "malS"  "avtA"  "yiaK" 
[1648] "yiaL"  "yiaM"  "yiaN"  "yiaO"  "lyxK"  "sgbH"  "sgbU"  "sgbE"  "yiaU" 
[1657] "rhsA"  "yibA"  "yibG"  "mtlA"  "mtlD"  "mtlR"  "yibL"  "lldP"  "lldR" 
[1666] "lldD"  "trmL"  "gpmM"  "envC"  "yibQ"  "rfaD"  "waaF"  "waaC"  "waaL" 
[1675] "waaA"  "coaD"  "dfp"   "dut"   "slmA"  "yicC"  "dinD"  "yicG"  "rpoZ" 
[1684] "spoT"  "trmH"  "xanP"  "yicH"  "setC"  "yicL"  "adeD"  "emrD"  "yidI" 
[1693] "yidL"  "yidP"  "yidQ"  "cbrA"  "yidX"  "rpmH"  "rnpA"  "yidC"  "tnaC" 
[1702] "tnaA"  "tnaB"  "mdtL"  "yidZ"  "yieE"  "yieF"  "yieH"  "cbrB"  "cbrC" 
[1711] "asnA"  "kup"   "rbsD"  "rbsA"  "rbsC"  "rbsB"  "rbsK"  "rbsR"  "ilvL" 
[1720] "NA"    "ilvE"  "ilvD"  "ilvA"  "ilvC"  "rep"   "trxA"  "rhoL"  "rho"  
[1729] "rfe"   "rffG"  "rffH"  "rffC"  "wzxE"  "wzyE"  "cyaA"  "yzcX"  "dapF" 
[1738] "yigA"  "xerC"  "yigL"  "bioP"  "udp"   "rmuC"  "ubiB"  "tatC"  "NA"   
[1747] "NA"    "ubiD"  "pepQ"  "yigZ"  "hemG"  "yihD"  "srkA"  "dsbA"  "polA" 
[1756] "yihI"  "hemN"  "bipA"  "yihL"  "yihM"  "yihN"  "yihV"  "csqR"  "yihX" 
[1765] "yihY"  "dtd"   "fabY"  "yiiE"  "yiiF"  "fdhD"  "yiiG"  "rhaS"  "rhaR" 
[1774] "sodA"  "kdgT"  "yiiM"  "NA"    "fieF"  "pfkA"  "sbp"   "cdh"   "yiiR" 
[1783] "yiiS"  "uspD"  "zapB"  "rpmE"  "metB"  "metL"  "metF"  "katG"  "yijE" 
[1792] "NA"    "frwC"  "frwB"  "pflD"  "pflC"  "frwD"  "argC"  "argB"  "argH" 
[1801] "oxyR"  "fabR"  "yijD"  "btuB"  "murI"  "murB"  "birA"  "tufB"  "secE" 
[1810] "nusG"  "rplA"  "rplJ"  "rplL"  "rpoB"  "yjaZ"  "nudC"  "nfi"   "yjaG" 
[1819] "hupA"  "yjaH"  "zraS"  "zraR"  "yjaA"  "metA"  "aceB"  "aceA"  "aceK" 
[1828] "metH"  "yjbB"  "rluF"  "pgi"   "yjbE"  "yjbF"  "yjbG"  "yjbH"  "psiE" 
[1837] "malK"  "lamB"  "malM"  "yjbI"  "ubiC"  "ubiA"  "dgkA"  "lexA"  "dinF" 
[1846] "yjbJ"  "yjbL"  "yjbM"  "dusA"  "pspG"  "dnaB"  "alr"   "tyrB"  "aphA" 
[1855] "yjbQ"  "ssb"   "pdeC"  "soxR"  "ghxP"  "yjcE"  "nrfA"  "nrfB"  "nrfD" 
[1864] "nrfE"  "nrfF"  "nrfG"  "gltP"  "rpiB"  "rdcA"  "rdcB"  "proP"  "melA" 
[1873] "melB"  "yjdI"  "yjdJ"  "ghoS"  "fxsA"  "groS"  "groL"  "yjeI"  "efp"  
[1882] "gdx"   "epmA"  "yjeM"  "yjeN"  "yjeO"  "orn"   "nnr"   "tsaE"  "amiB" 
[1891] "mutL"  "miaA"  "hfq"   "hflX"  "hflK"  "hflC"  "yjeT"  "purA"  "nsrR" 
