[1] "normalized log2 ratio (pADSmut/pADS)"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 2.5 hr0"
[1] "2.5"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 5 hr0"
[1] "5"
[1] "18000"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 7 hr0"
[1] "7"
[1] "25200"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "FPP (pMBIS/pADSmut, 29.5 hr0"
[1] "29.5"
[1] "0"    "0"    "0"    "7200" "7200"
[1] "ID"            "ORF"           "Refseq_PT_ACC" "PT_GI"        
[5] "Gene Name"     "SEQUENCE"      "Description"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ID"
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
 [401] "secF"   "yajD"   "tsx"    "yajI"   "nrdR"   "ribD"   "ribE"   "nusB"  
 [409] "thiL"   "pgpA"   "yajO"   "dxs"    "ispA"   "xseB"   "thiI"   "yajL"  
 [417] "panE"   "yajQ"   "yajR"   "cyoE"   "cyoD"   "cyoC"   "cyoB"   "cyoA"  
 [425] "ampG"   "yajG"   "bolA"   "tig"    "clpP"   "clpX"   "lon"    "hupB"  
 [433] "ppiD"   "ybaV"   "fadM"   "queC"   "ybaE"   "cof"    "decR"   "mdlA"  
 [441] "mdlB"   "glnK"   "amtB"   "tesB"   "ybaY"   "ybaZ"   "ybaA"   "pdeB"  
 [449] "ylaC"   "maa"    "hha"    "tomB"   "acrB"   "acrA"   "acrR"   "mscK"  
 [457] "ybaM"   "priC"   "ybaN"   "apt"    "dnaX"   "ybaB"   "recR"   "htpG"  
 [465] "adk"    "hemH"   "aes"    "gsk"    "ybaL"   "fsr"    "ushA"   "ybaK"  
 [473] "ybaP"   "ybaQ"   "copA"   "glsA"   "ybaT"   "cueR"   "ybbJ"   "qmcA"  
 [481] "fetA"   "fetB"   "cnoX"   "ybbO"   "tesA"   "ybbA"   "ybbP"   "rhsD"  
 [489] "ybbC"   "ylbH"   "NA"     "ybbD"   "ylbG"   "selU"   "allS"   "allA"  
 [497] "allR"   "gcl"    "hyi"    "glxR"   "NA"     "ybbW"   "allB"   "ybbY"  
 [505] "glxK"   "allE"   "allC"   "allD"   "fdrA"   "NA"     "ylbF"   "ybcF"  
 [513] "purK"   "purE"   "lpxH"   "ppiB"   "cysS"   "ybcI"   "ybcJ"   "folD"  
 [521] "sfmA"   "sfmC"   "sfmD"   "sfmH"   "sfmF"   "fimZ"   "intD"   "NA"    
 [529] "exoD"   "insE3"  "insF3"  "renD"   "emrE"   "ybcK"   "ybcL"   "ybcM"  
 [537] "ybcN"   "ninE"   "ybcO"   "rusA"   "quuD"   "insH2"  "nmpC"   "essD"  
 [545] "rrrD"   "rzpD"   "borD"   "ybcV"   "ybcW"   "nohD"   "tfaD"   "ybcY"  
 [553] "tfaX"   "appY"   "ompT"   "envY"   "ybcH"   "nfrA"   "nfrB"   "cusS"  
 [561] "cusR"   "cusC"   "cusF"   "cusB"   "cusA"   "pheP"   "ybdG"   "nfsB"  
 [569] "ybdF"   "ybdJ"   "ybdK"   "insL2"  "entD"   "fepA"   "fes"    "entF"  
 [577] "fepE"   "fepC"   "fepG"   "fepD"   "entS"   "fepB"   "entC"   "entE"  
 [585] "entB"   "entA"   "entH"   "cstA"   "hcxA"   "ybdL"   "ybdM"   "ybdN"  
 [593] "ybdO"   "dsbG"   "ahpC"   "ahpF"   "uspG"   "ybdR"   "NA"     "rnk"   
 [601] "rna"    "citT"   "citG"   "citX"   "citF"   "citE"   "citD"   "citC"  
 [609] "dpiB"   "dpiA"   "dcuC"   "pagP"   "cspE"   "crcB"   "NA"     "NA"    
 [617] "tatE"   "lipA"   "ybeF"   "lipB"   "ybeD"   "dacA"   "rlpA"   "mrdB"  
 [625] "mrdA"   "rlmH"   "rsfS"   "cobC"   "nadD"   "holA"   "lptE"   "leuS"  
 [633] "ybeL"   "ybeQ"   "ybeR"   "djlB"   "ybeT"   "ybeU"   "djlC"   "hscC"  
 [641] "rihA"   "gltL"   "gltK"   "gltJ"   "gltI"   "insH3"  "lnt"    "ybeX"  
 [649] "ybeY"   "ybeZ"   "miaB"   "ubiF"   "NA"     "NA"     "NA"     "NA"    
 [657] "asnB"   "umpH"   "nagC"   "nagA"   "nagB"   "nagE"   "glnS"   "chiP"  
 [665] "chiQ"   "fur"    "fldA"   "ybfE"   "ybfF"   "seqA"   "pgm"    "ybfP"  
 [673] "NA"     "ybfG"   "potE"   "speF"   "kdpE"   "kdpD"   "kdpC"   "kdpB"  
 [681] "kdpA"   "ybfA"   "rhsC"   "NA"     "ybfB"   "ybfO"   "ybfC"   "ybfL"  
 [689] "ybfD"   "ybgA"   "phr"    "dtpD"   "ybgI"   "pxpB"   "pxpC"   "pxpA"  
 [697] "nei"    "abrB"   "ybgO"   "ybgP"   "ybgQ"   "ybgD"   "gltA"   "sdhC"  
 [705] "sdhD"   "sdhA"   "sdhB"   "NA"     "sucA"   "sucB"   "sucC"   "sucD"  
 [713] "mngR"   "mngA"   "mngB"   "cydA"   "cydB"   "ybgE"   "ybgC"   "tolQ"  
 [721] "tolR"   "tolA"   "tolB"   "pal"    "cpoB"   "nadA"   "pnuC"   "zitB"  
 [729] "ybgS"   "aroG"   "gpmA"   "galM"   "galK"   "galT"   "galE"   "modF"  
 [737] "modE"   "acrZ"   "modA"   "modB"   "modC"   "ybhA"   "pgl"    "ybhD"  
 [745] "ybhH"   "ybhI"   "ybhJ"   "ybhC"   "ybhB"   "bioA"   "bioB"   "bioF"  
 [753] "bioC"   "bioD"   "uvrB"   "ybhK"   "moaA"   "moaB"   "moaC"   "moaD"  
 [761] "moaE"   "ybhL"   "ybhM"   "ybhN"   "clsB"   "ybhP"   "ybhQ"   "ybhR"  
 [769] "ybhS"   "ybhF"   "ybhG"   "cecR"   "rhlE"   "ybiA"   "dinG"   "ybiB"  
 [777] "hcxB"   "ybiJ"   "ybiI"   "ybiX"   "fiu"    "mcbA"   "rlmF"   "ybiO"  
 [785] "glnQ"   "glnP"   "glnH"   "dps"    "rhtA"   "ompX"   "opgE"   "NA"    
 [793] "mntR"   "ybiR"   "ldtB"   "ybiT"   "ybiU"   "ybiV"   "ybiW"   "ybiY"  
 [801] "fsaA"   "moeB"   "moeA"   "iaaA"   "gsiA"   "gsiB"   "gsiC"   "gsiD"  
 [809] "pdeI"   "dgcI"   "rimO"   "bssR"   "yliI"   "gstB"   "dacC"   "deoR"  
 [817] "ybjG"   "mdfA"   "ybjH"   "ybjI"   "ybjJ"   "rcdA"   "ybjL"   "ybjM"  
 [825] "grxA"   "ybjC"   "nfsA"   "rimK"   "ybjN"   "potF"   "potG"   "potH"  
 [833] "potI"   "ybjO"   "rlmC"   "artJ"   "artM"   "artQ"   "artI"   "artP"  
 [841] "ybjP"   "ybjQ"   "amiD"   "ybjS"   "ybjT"   "ltaE"   "poxB"   "hcr"   
 [849] "hcp"    "lysO"   "aqpZ"   "ybjD"   "ybjX"   "macA"   "macB"   "cspD"  
 [857] "clpS"   "clpA"   "infA"   "aat"    "cydC"   "cydD"   "trxB"   "lrp"   
 [865] "ftsK"   "lolA"   "rarA"   "serS"   "dmsA"   "dmsB"   "dmsC"   "ycaC"  
 [873] "ycaD"   "ycaM"   "ycaN"   "ycaK"   "pflA"   "pflB"   "focA"   "ycaO"  
 [881] "ycaP"   "serC"   "aroA"   "ycaL"   "cmk"    "rpsA"   "ihfB"   "ycaI"  
 [889] "msbA"   "lpxK"   "ycaQ"   "ycaR"   "kdsB"   "ycbJ"   "elyC"   "cmoM"  
 [897] "mukF"   "mukE"   "mukB"   "ldtD"   "mepK"   "gloC"   "aspC"   "ompF"  
 [905] "asnS"   "pncB"   "pepN"   "ssuB"   "ssuC"   "ssuD"   "ssuA"   "ssuE"  
 [913] "elfA"   "elfD"   "elfC"   "elfG"   "ycbU"   "ycbV"   "ycbF"   "pyrD"  
 [921] "zapC"   "ycbX"   "rlmL"   "uup"    "pqiA"   "pqiB"   "pqiC"   "rmf"   
 [929] "fabA"   "ycbZ"   "matP"   "ompA"   "sulA"   "sxy"    "yccS"   "yccF"  
 [937] "helD"   "mgsA"   "yccT"   "yccU"   "hspQ"   "rlmI"   "yccX"   "tusE"  
 [945] "yccA"   "hyaA"   "hyaB"   "hyaC"   "hyaD"   "hyaE"   "hyaF"   "appC"  
 [953] "appB"   "appA"   "etk"    "etp"    "gfcE"   "gfcD"   "gfcC"   "gfcB"  
 [961] "gfcA"   "insB4"  "cspH"   "cspG"   "ymcE"   "yccM"   "torS"   "torT"  
 [969] "torR"   "torC"   "torA"   "torD"   "cbpM"   "cbpA"   "yccE"   "agp"   
 [977] "yccJ"   "wrbA"   "NA"     "rutG"   "rutF"   "rutE"   "rutD"   "rutC"  
 [985] "rutB"   "rutA"   "rutR"   "putA"   "putP"   "NA"     "NA"     "efeO"  
 [993] "efeB"   "phoH"   "pgaD"   "pgaC"   "pgaB"   "pgaA"   "dgcT"   "insF4" 
[1001] "insE4"  "ymdE"   "ycdU"   "NA"     "NA"     "ghrA"   "ycdX"   "ycdY"  
[1009] "ycdZ"   "csgG"   "csgF"   "csgE"   "csgD"   "csgB"   "csgA"   "csgC"  
[1017] "ymdA"   "ymdB"   "clsC"   "opgC"   "opgG"   "opgH"   "yceK"   "msyB"  
[1025] "NA"     "mdtG"   "lpxL"   "trhO"   "yceI"   "yceJ"   "yceO"   "solA"  
[1033] "bssS"   "dinI"   "pyrC"   "yceB"   "grxB"   "mdtH"   "rimJ"   "yceH"  
[1041] "yceM"   "murJ"   "flgN"   "flgM"   "flgA"   "flgB"   "flgC"   "flgD"  
[1049] "flgE"   "flgF"   "flgG"   "flgH"   "flgI"   "flgJ"   "flgK"   "flgL"  
[1057] "rne"    "yceQ"   "rluC"   "yceF"   "yceD"   "rpmF"   "plsX"   "fabH"  
[1065] "fabD"   "fabG"   "acpP"   "fabF"   "pabC"   "mltG"   "tmk"    "holB"  
[1073] "ycfH"   "ptsG"   "fhuE"   "hinT"   "ycfL"   "lpoB"   "thiK"   "nagZ"  
[1081] "ycfP"   "ndh"    "ycfJ"   "comR"   "bhsA"   "ldtC"   "mfd"    "ycfT"  
[1089] "lolC"   "lolD"   "lolE"   "nagK"   "cobB"   "ycfZ"   "ymfA"   "potD"  
[1097] "potC"   "potB"   "potA"   "pepT"   "roxA"   "phoQ"   "phoP"   "purB"  
[1105] "hflD"   "mnmA"   "nudJ"   "rluE"   "icd"    "ymfD"   "ymfE"   "lit"   
[1113] "intE"   "xisE"   "ymfH"   "ymfI"   "ymfJ"   "ymfK"   "ymfT"   "ymfL"  
[1121] "ymfM"   "ymfN"   "ymfR"   "beeE"   "jayE"   "ymfQ"   "ycfK"   "tfaP"  
[1129] "tfaE"   "stfE"   "pinE"   "mcrA"   "iraM"   "ycgX"   "bluR"   "bluF"  
[1137] "ycgZ"   "ymgA"   "ariR"   "ymgC"   "pdeG"   "NA"     "NA"     "ymgD"  
[1145] "ymgG"   "NA"     "minE"   "minD"   "minC"   "ycgJ"   "pliG"   "ycgL"  
[1153] "ycgM"   "ycgN"   "hlyE"   "umuD"   "umuC"   "dsbB"   "nhaB"   "fadR"  
[1161] "ycgB"   "dadA"   "dadX"   "cvrA"   "ldcA"   "emtA"   "ycgR"   "ymgE"  
[1169] "ycgY"   "treA"   "dhaM"   "dhaL"   "dhaK"   "dhaR"   "ycgV"   "ychF"  
[1177] "pth"    "ychH"   "dauA"   "prs"    "ispE"   "lolB"   "hemA"   "prfA"  
[1185] "prmC"   "ychQ"   "ychA"   "kdsA"   "chaA"   "chaB"   "chaC"   "ychN"  
[1193] "ychO"   "narL"   "narX"   "narK"   "narG"   "narH"   "narJ"   "narI"  
[1201] "ychS"   "tpr"    "purU"   "ychJ"   "rssA"   "rssB"   "galU"   "hns"   
[1209] "tdk"    "NA"     "NA"     "adhE"   "ychE"   "oppA"   "oppB"   "oppC"  
[1217] "oppD"   "oppF"   "yciU"   "clsA"   "kch"    "yciI"   "tonB"   "yciA"  
[1225] "yciB"   "yciC"   "ompW"   "yciE"   "yciF"   "yciG"   "trpA"   "trpB"  
[1233] "trpC"   "trpD"   "trpE"   "trpL"   "rnm"    "yciO"   "yciQ"   "rluB"  
[1241] "btuR"   "yciK"   "sohB"   "yciN"   "topA"   "cysB"   "acnA"   "ribA"  
[1249] "pgpB"   "lapA"   "lapB"   "pyrF"   "yciH"   "osmB"   "yciT"   "pdeR"  
[1257] "rnb"    "yciW"   "fabI"   "ycjD"   "sapF"   "sapD"   "sapC"   "sapB"  
[1265] "sapA"   "ymjA"   "puuP"   "puuA"   "puuD"   "puuR"   "puuC"   "puuB"  
[1273] "puuE"   "pspF"   "pspA"   "pspB"   "pspC"   "pspD"   "pspE"   "ycjM"  
[1281] "ycjN"   "ycjO"   "ycjP"   "ycjQ"   "ycjR"   "ycjS"   "ycjT"   "ycjU"  
[1289] "ycjV"   "ompG"   "ycjW"   "ycjX"   "ycjF"   "tyrR"   "tpx"    "ycjG"  
[1297] "mpaA"   "ycjY"   "pgrR"   "mppA"   "ynaI"   "insH4"  "ynaJ"   "uspE"  
[1305] "fnr"    "ogt"    "abgT"   "abgB"   "abgA"   "abgR"   "smrA"   "dgcM"  
[1313] "zntB"   "dbpA"   "ttcA"   "intR"   "xisR"   "rcbA"   "ralR"   "recT"  
[1321] "recE"   "racC"   "kilR"   "sieB"   "NA"     "ydaG"   "racR"   "ydaS"  
[1329] "ydaT"   "ydaU"   "ydaV"   "ydaW"   "rzpR"   "trkG"   "NA"     "ynaK"  
[1337] "ydaY"   "NA"     "ynaA"   "NA"     "insH5"  "NA"     "stfR"   "tfaR"  
[1345] "pinR"   "ynaE"   "uspF"   "ompN"   "ydbK"   "hslJ"   "ldhA"   "ydbH"  
[1353] "ynbE"   "ydbL"   "feaR"   "feaB"   "tynA"   "paaZ"   "paaA"   "paaB"  
[1361] "paaC"   "paaD"   "paaE"   "paaF"   "paaG"   "paaH"   "paaI"   "paaJ"  
[1369] "paaK"   "paaX"   "paaY"   "NA"     "insD2"  "insC2"  "insI2"  "NA"    
[1377] "pdxI"   "ydbD"   "ynbA"   "ynbB"   "ynbC"   "ynbD"   "azoR"   "hrpA"  
[1385] "ydcF"   "aldA"   "NA"     "NA"     "cybB"   "ydcA"   "mokB"   "trg"   
[1393] "ydcI"   "ydcJ"   "opgD"   "NA"     "ydcH"   "rimL"   "ydcK"   "tehA"  
[1401] "tehB"   "ydcL"   "insQ"   "ydcO"   "sutR"   "rlhA"   "yncJ"   "NA"    
[1409] "hicB"   "ydcR"   "ydcS"   "ydcT"   "ydcU"   "ydcV"   "patD"   "ortT"  
[1417] "ydcY"   "ydcZ"   "mnaT"   "curA"   "mcbR"   "yncD"   "yncE"   "ansP"  
[1425] "yncG"   "yncH"   "rhsE"   "ydcD"   "NA"     "yncI"   "ydcC"   "pptA"  
[1433] "yddH"   "nhoA"   "yddE"   "narV"   "narW"   "narY"   "narZ"   "narU"  
[1441] "yddJ"   "yddK"   "yddL"   "yddG"   "fdnG"   "fdnH"   "fdnI"   "yddM"  
[1449] "adhP"   "maeA"   "sra"    "bdm"    "osmC"   "ddpF"   "ddpD"   "ddpC"  
[1457] "ddpB"   "ddpA"   "ddpX"   "dosP"   "dosC"   "digH"   "gadC"   "gadB"  
[1465] "pqqL"   "yddB"   "yddA"   "ydeM"   "ydeN"   "ydeO"   "safA"   "ydeP"  
[1473] "ydeQ"   "ydeR"   "ydeS"   "ydeT"   "yneL"   "hipA"   "hipB"   "NA"    
[1481] "NA"     "lsrK"   "lsrR"   "lsrA"   "lsrC"   "lsrD"   "lsrB"   "lsrF"  
[1489] "lsrG"   "tam"    "yneE"   "uxaB"   "dgcF"   "yneG"   "glsB"   "sad"   
[1497] "yneJ"   "yneK"   "ydeA"   "marC"   "marR"   "marA"   "marB"   "eamA"  
[1505] "ydeE"   "dgcZ"   "ydeI"   "ydeJ"   "dcp"    "ydfG"   "rspR"   "ydfZ"  
[1513] "ydfI"   "ydfJ"   "ydfK"   "pinQ"   "tfaQ"   "stfQ"   "nohA"   "ydfO"  
[1521] "gnsB"   "ynfN"   "cspI"   "rzpQ"   "rrrQ"   "ydfR"   "essQ"   "cspB"  
[1529] "cspF"   "ydfT"   "ydfU"   "rem"    "hokD"   "relE"   "relB"   "ydfV"  
[1537] "flxA"   "ydfW"   "ydfX"   "dicC"   "dicA"   "ydfA"   "ydfB"   "ydfC"  
[1545] "dicB"   "ydfD"   "ydfE"   "insD7"  "intQ"   "rspB"   "rspA"   "ynfA"  
[1553] "ynfB"   "speG"   "ynfC"   "ynfD"   "ynfE"   "ynfF"   "ynfG"   "ynfH"  
[1561] "dmsD"   "clcB"   "bidA"   "mlc"    "ynfL"   "ynfM"   "asr"    "ydgD"  
[1569] "mdtI"   "mdtJ"   "tqsA"   "pntB"   "pntA"   "ydgH"   "ydgI"   "folM"  
[1577] "ydgC"   "rstA"   "rstB"   "tus"    "fumC"   "fumA"   "manA"   "ydgA"  
[1585] "uidC"   "uidB"   "uidA"   "uidR"   "hdhA"   "malI"   "malX"   "malY"  
[1593] "add"    "ydgJ"   "cnu"    "ydgK"   "rsxA"   "rsxB"   "rsxC"   "rsxD"  
[1601] "rsxG"   "rsxE"   "nth"    "dtpA"   "gstA"   "pdxY"   "tyrS"   "pdxH"  
[1609] "mliC"   "anmK"   "slyB"   "slyA"   "ydhI"   "ydhJ"   "ydhK"   "sodC"  
[1617] "ydhF"   "ydhL"   "nemR"   "nemA"   "gloA"   "rnt"    "lhr"    "grxD"  
[1625] "mepH"   "sodB"   "ydhP"   "purR"   "punR"   "punC"   "cfa"    "ribC"  
[1633] "mdtK"   "ydhQ"   "ydhR"   "ydhS"   "ydhT"   "ydhU"   "ydhX"   "ydhW"  
[1641] "ydhV"   "ydhY"   "fumD"   "pykF"   "lpp"    "ldtE"   "sufE"   "sufS"  
[1649] "sufD"   "sufC"   "sufB"   "sufA"   "ydiH"   "menI"   "ydiJ"   "ydiK"  
[1657] "ydiL"   "ydiM"   "ydiN"   "ydiB"   "aroD"   "ydiF"   "ydiO"   "ydiP"  
[1665] "ydiQ"   "ydiR"   "ydiS"   "ydiT"   "fadK"   "ppsA"   "ppsR"   "aroH"  
[1673] "ydiE"   "selO"   "rflP"   "nlpC"   "btuD"   "btuE"   "btuC"   "ihfA"  
[1681] "pheT"   "pheS"   "pheM"   "rplT"   "rpmI"   "infC"   "thrS"   "NA"    
[1689] "NA"     "ydiY"   "pfkB"   "ydiZ"   "yniA"   "yniB"   "hxpB"   "ydjM"  
[1697] "tcyP"   "ydjO"   "cedA"   "katE"   "chbG"   "chbF"   "chbR"   "chbA"  
[1705] "chbC"   "chbB"   "osmE"   "nadE"   "cho"    "ves"    "spy"    "astE"  
[1713] "astB"   "astD"   "astA"   "astC"   "xthA"   "ydjX"   "ydjY"   "ydjZ"  
[1721] "ynjA"   "ynjB"   "ynjC"   "ynjD"   "ynjE"   "ynjF"   "nudG"   "ynjH"  
[1729] "gdhA"   "ynjI"   "topB"   "selD"   "ydjA"   "sppA"   "ansA"   "pncA"  
[1737] "ydjE"   "ydjF"   "ydjG"   "ydjH"   "ydjI"   "ydjJ"   "ydjK"   "ydjL"  
[1745] "yeaC"   "msrB"   "gapA"   "yeaD"   "yeaE"   "mipA"   "yeaG"   "yeaH"  
[1753] "cdgI"   "dgcJ"   "yeaK"   "yoaI"   "yeaL"   "nimR"   "nimT"   "yeaO"  
[1761] "yoaF"   "dgcP"   "yeaQ"   "yoaG"   "yeaR"   "leuE"   "dmlR"   "dmlA"  
[1769] "yeaV"   "yeaW"   "yeaX"   "rnd"    "fadD"   "yeaY"   "tsaB"   "yoaA"  
[1777] "yoaB"   "yoaC"   "yoaH"   "pabB"   "nudL"   "sdaA"   "pdeD"   "yoaE"  
[1785] "manX"   "manY"   "manZ"   "yobD"   "mntP"   "rlmA"   "cspC"   "yobF"  
[1793] "yebO"   "mgrB"   "kdgR"   "yebQ"   "htpX"   "prc"    "proQ"   "msrC"  
[1801] "letA"   "letB"   "rsmF"   "yebV"   "yebW"   "pphA"   "yebY"   "yebZ"  
[1809] "yobA"   "holE"   "yobB"   "exoX"   "ptrB"   "yebE"   "yebF"   "yebG"  
[1817] "purT"   "eda"    "edd"    "zwf"    "yebK"   "pykA"   "lpxM"   "mepM"  
[1825] "znuA"   "znuC"   "znuB"   "ruvB"   "ruvA"   "yebB"   "ruvC"   "yebC"  
[1833] "nudB"   "aspS"   "yecD"   "yecE"   "yecN"   "cmoA"   "cmoB"   "torZ"  
[1841] "torY"   "cutC"   "yecM"   "argS"   "yecT"   "flhE"   "flhA"   "flhB"  
[1849] "cheZ"   "cheY"   "cheB"   "cheR"   "tap"    "tar"    "cheW"   "cheA"  
