[1] "RMA calculated signal intensity these values are log2"
[1] "Escherichia coli MG1655 with a precise deletion in soxR before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 with a precise deletion in soxR and 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
[1] "Escherichia coli MG1655 before paraquat treatment"
[1] NA
[1] "Escherichia coli MG1655 2 minutes paraquat treatment"
[1] "2"
[1] "7200"
[1] "Escherichia coli MG1655 4 minutes paraquat treatment"
[1] "4"
[1] "14400"
[1] "Escherichia coli MG1655 6 minutes paraquat treatment"
[1] "6"
[1] "21600"
[1] "Escherichia coli MG1655 8 minutes paraquat treatment"
[1] "8"
[1] "28800"
[1] "Escherichia coli MG1655 10 minutes paraquat treatment"
[1] "10"
[1] "36000"
 [1] "0"     "7200"  "14400" "21600" "28800" "0"     "7200"  "14400" "21600"
[10] "28800" "0"     "7200"  "14400" "21600" "28800"
 [1] "ID"                               "ORF"                             
 [3] "GB_ACC"                           "SPOT_ID"                         
 [5] "Species Scientific Name"          "Annotation Date"                 
 [7] "Sequence Type"                    "Representative Public ID"        
 [9] "Sequence Source"                  "Target Description"              
[11] "Gene Title"                       "Gene Symbol"                     
[13] "ENTREZ_GENE_ID"                   "Gene Ontology Biological Process"
[15] "Gene Ontology Cellular Component" "Gene Ontology Molecular Function"
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
    [1] "NA"    "mrr"   "NA"    "pdeF"  "NA"    "ycfK"  "yfbN"  "ggt"   "NA"   
  [622] "NA"    "NA"    "rplJ"  "NA"    "NA"    "yncE"  "NA"    "luxS"  "NA"   
  [631] "NA"    "NA"    "NA"    "iscS"  "NA"    "baeR"  "NA"    "NA"    "wcaI" 
  [640] "ybeR"  "NA"    "NA"    "NA"    "NA"    "yccA"  "NA"    "NA"    "NA"   
  [649] "NA"    "NA"    "yobD"  "NA"    "NA"    "NA"    "NA"    "tdcA"  "NA"   
  [658] "NA"    "nadD"  "NA"    "NA"    "lpxP"  "NA"    "NA"    "NA"    "dtd"  
  [667] "NA"    "NA"    "NA"    "glsA"  "paaG"  "NA"    "NA"    "NA"    "NA"   
  [676] "yidI"  "NA"    "tolQ"  "ycaC"  "NA"    "NA"    "NA"    "micA"  "NA"   
  [685] "NA"    "NA"    "yicN"  "yhjY"  "NA"    "NA"    "NA"    "NA"    "NA"   
  [694] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybeY"  "NA"    "NA"   
  [703] "NA"    "entF"  "ptsA"  "bamC"  "NA"    "NA"    "NA"    "lpp"   "NA"   
  [712] "yjiX"  "NA"    "NA"    "NA"    "NA"    "yedK"  "glpF"  "NA"    "prmB" 
  [721] "NA"    "NA"    "NA"    "NA"    "ypjF"  "NA"    "dgcN"  "pyrF"  "NA"   
  [730] "gpmA"  "NA"    "sixA"  "fpr"   "NA"    "trpC"  "NA"    "NA"    "NA"   
  [739] "citT"  "NA"    "znuC"  "NA"    "tabA"  "NA"    "NA"    "frwC"  "NA"   
  [748] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "cysH"  "NA"   
  [757] "ybcO"  "hdeB"  "NA"    "fecA"  "NA"    "NA"    "NA"    "opgD"  "NA"   
  [766] "csgG"  "NA"    "yrhB"  "NA"    "NA"    "lolB"  "NA"    "NA"    "ysaA" 
  [775] "NA"    "nadK"  "NA"    "NA"    "NA"    "NA"    "NA"    "ldtD"  "NA"   
  [784] "NA"    "NA"    "kup"   "NA"    "NA"    "NA"    "murG"  "artQ"  "NA"   
  [793] "NA"    "atpE"  "NA"    "yjaG"  "NA"    "NA"    "NA"    "NA"    "yebG" 
  [802] "NA"    "NA"    "NA"    "NA"    "agaW"  "NA"    "yjbB"  "kefF"  "NA"   
  [811] "NA"    "NA"    "NA"    "NA"    "pncC"  "NA"    "NA"    "hcaB"  "glcA" 
  [820] "ubiI"  "NA"    "cynR"  "NA"    "NA"    "fliK"  "ruvC"  "NA"    "NA"   
  [829] "NA"    "NA"    "NA"    "NA"    "cbrB"  "dadA"  "pyrD"  "NA"    "yegP" 
  [838] "NA"    "ugpE"  "nrdD"  "NA"    "NA"    "NA"    "NA"    "NA"    "clpA" 
  [847] "NA"    "tusD"  "mraY"  "NA"    "NA"    "NA"    "NA"    "aphA"  "NA"   
  [856] "NA"    "selU"  "NA"    "NA"    "lpoA"  "dmlR"  "NA"    "NA"    "NA"   
  [865] "pinE"  "carA"  "dapA"  "NA"    "NA"    "NA"    "NA"    "NA"    "mzrA" 
  [874] "NA"    "NA"    "NA"    "NA"    "NA"    "bglA"  "NA"    "NA"    "NA"   
  [883] "NA"    "xdhB"  "NA"    "NA"    "rep"   "NA"    "NA"    "NA"    "nadB" 
  [892] "NA"    "NA"    "NA"    "NA"    "gshB"  "NA"    "cadB"  "sgbU"  "NA"   
  [901] "NA"    "narY"  "yhfA"  "NA"    "NA"    "NA"    "ynaI"  "NA"    "NA"   
  [910] "NA"    "NA"    "NA"    "cca"   "alr"   "dolP"  "NA"    "NA"    "NA"   
  [919] "gmm"   "NA"    "NA"    "nemA"  "NA"    "rhtB"  "NA"    "NA"    "NA"   
  [928] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "rmf"   "NA"    "ydjK" 
  [937] "eaeH"  "fdhD"  "NA"    "NA"    "NA"    "ftnB"  "NA"    "NA"    "NA"   
  [946] "ebgR"  "NA"    "NA"    "NA"    "ydjH"  "NA"    "NA"    "NA"    "NA"   
  [955] "NA"    "NA"    "hinT"  "NA"    "hxpB"  "NA"    "NA"    "NA"    "cynX" 
  [964] "NA"    "ygbJ"  "flu"   "malK"  "NA"    "otsA"  "NA"    "hyfG"  "gabD" 
  [973] "alpA"  "bioA"  "NA"    "NA"    "yeeN"  "skp"   "NA"    "NA"    "yqeH" 
  [982] "NA"    "yjeI"  "NA"    "NA"    "ugpA"  "NA"    "ybdK"  "ybcF"  "NA"   
  [991] "NA"    "NA"    "lptD"  "NA"    "yffQ"  "NA"    "yhhH"  "NA"    "NA"   
 [1000] "NA"    "NA"    "NA"    "NA"    "ynfE"  "NA"    "NA"    "lsrG"  "NA"   
 [1009] "fimE"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ubiK" 
 [1018] "NA"    "pqiA"  "NA"    "NA"    "cmoM"  "NA"    "yfaX"  "NA"    "NA"   
 [1027] "yhdJ"  "pphA"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "relB" 
 [1036] "NA"    "NA"    "astE"  "NA"    "ycjN"  "mdtC"  "NA"    "NA"    "NA"   
 [1045] "NA"    "hybF"  "NA"    "NA"    "NA"    "ycgX"  "NA"    "pppA"  "xseB" 
 [1054] "NA"    "yohK"  "NA"    "NA"    "NA"    "mreD"  "NA"    "arsB"  "NA"   
 [1063] "ccmC"  "NA"    "NA"    "NA"    "NA"    "NA"    "xynR"  "NA"    "NA"   
 [1072] "nuoH"  "NA"    "NA"    "NA"    "NA"    "NA"    "yiaO"  "ydiR"  "NA"   
 [1081] "NA"    "NA"    "NA"    "dgcI"  "NA"    "rdgC"  "NA"    "NA"    "cheR" 
 [1090] "dgcF"  "NA"    "cusR"  "xisR"  "NA"    "yfaH"  "NA"    "NA"    "NA"   
 [1099] "NA"    "cmoA"  "hyfR"  "NA"    "NA"    "NA"    "NA"    "pheA"  "rclA" 
 [1108] "NA"    "ygjR"  "ybiT"  "NA"    "NA"    "nimT"  "yjfN"  "NA"    "NA"   
 [1117] "dgkA"  "wzxC"  "NA"    "NA"    "ffh"   "ygjH"  "NA"    "NA"    "NA"   
 [1126] "yfgH"  "NA"    "NA"    "hflK"  "ycjQ"  "NA"    "NA"    "NA"    "NA"   
 [1135] "yfjY"  "NA"    "dinG"  "dpiA"  "yidA"  "NA"    "NA"    "glrK"  "NA"   
 [1144] "NA"    "NA"    "NA"    "yhaK"  "NA"    "rpoB"  "ygdQ"  "NA"    "NA"   
 [1153] "NA"    "NA"    "NA"    "hyuA"  "NA"    "yjfI"  "yejE"  "araD"  "sanA" 
 [1162] "NA"    "NA"    "NA"    "rpsF"  "argD"  "NA"    "yfdM"  "NA"    "bcsB" 
 [1171] "NA"    "NA"    "wecH"  "ydcK"  "fixB"  "igaA"  "NA"    "NA"    "yciW" 
 [1180] "yicG"  "ppsR"  "NA"    "NA"    "NA"    "sutR"  "NA"    "lpxB"  "NA"   
 [1189] "NA"    "NA"    "NA"    "NA"    "NA"    "napD"  "yeeJ"  "uxuB"  "yfeY" 
 [1198] "yibF"  "metC"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [1207] "NA"    "NA"    "NA"    "NA"    "NA"    "sbmA"  "sucB"  "NA"    "NA"   
 [1216] "NA"    "leuL"  "sppA"  "NA"    "NA"    "pabA"  "yncH"  "NA"    "pdeK" 
 [1225] "NA"    "NA"    "flhC"  "NA"    "NA"    "yqeC"  "NA"    "yfjI"  "NA"   
 [1234] "NA"    "NA"    "NA"    "NA"    "speD"  "NA"    "NA"    "NA"    "NA"   
 [1243] "NA"    "yedJ"  "NA"    "NA"    "obgE"  "NA"    "NA"    "NA"    "NA"   
 [1252] "NA"    "NA"    "NA"    "NA"    "NA"    "uspC"  "NA"    "NA"    "frdD" 
 [1261] "ycjV"  "NA"    "yhhY"  "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [1270] "NA"    "yegZ"  "NA"    "NA"    "NA"    "phr"   "nuoN"  "NA"    "NA"   
 [1279] "NA"    "NA"    "NA"    "NA"    "mppA"  "ppsA"  "dppF"  "NA"    "NA"   
 [1288] "NA"    "epmA"  "hypE"  "hisG"  "NA"    "NA"    "NA"    "NA"    "ycjD" 
 [1297] "yjgM"  "srlR"  "deoA"  "NA"    "tatC"  "pinH"  "NA"    "NA"    "NA"   
 [1306] "NA"    "NA"    "viaA"  "yedD"  "NA"    "tehA"  "NA"    "NA"    "mlc"  
 [1315] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yihM"  "NA"   
 [1324] "waaJ"  "NA"    "NA"    "NA"    "NA"    "hycA"  "waaZ"  "sufB"  "NA"   
 [1333] "hybC"  "NA"    "NA"    "ygbA"  "NA"    "smg"   "NA"    "NA"    "NA"   
 [1342] "yeaD"  "yeaV"  "NA"    "zraP"  "NA"    "glpC"  "NA"    "NA"    "NA"   
 [1351] "uhpT"  "NA"    "NA"    "cysA"  "NA"    "NA"    "ynfG"  "hycF"  "NA"   
 [1360] "NA"    "NA"    "rluC"  "NA"    "NA"    "NA"    "NA"    "yiaT"  "yfeS" 
 [1369] "ydhY"  "yjcO"  "ygaY"  "fliZ"  "NA"    "yjbD"  "NA"    "yajC"  "NA"   
 [1378] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"   
 [1387] "ydgJ"  "NA"    "NA"    "NA"    "NA"    "NA"    "yfjW"  "NA"    "ycaN" 
 [1396] "NA"    "hisF"  "NA"    "glyA"  "yjiR"  "NA"    "narG"  "NA"    "NA"   
 [1405] "NA"    "NA"    "NA"    "dcuA"  "ldrB"  "trhP"  "ycdU"  "NA"    "NA"   
 [1414] "queE"  "NA"    "NA"    "rng"   "fepG"  "guaB"  "ccmE"  "znuB"  "NA"   
 [1423] "NA"    "NA"    "NA"    "nmpC"  "allA"  "gadX"  "proS"  "NA"    "ygfB" 
 [1432] "NA"    "pdeN"  "yqcC"  "ybcY"  "idnR"  "torA"  "ybcK"  "NA"    "NA"   
 [1441] "nrfE"  "ygfT"  "yifK"  "NA"    "NA"    "bamD"  "NA"    "NA"    "cedA" 
 [1450] "NA"    "NA"    "NA"    "wecB"  "napG"  "NA"    "NA"    "NA"    "mtgA" 
 [1459] "ispG"  "NA"    "mdtP"  "dnaT"  "rimI"  "gadB"  "NA"    "NA"    "yhaH" 
 [1468] "NA"    "NA"    "NA"    "djlC"  "rlmG"  "fes"   "tdcB"  "NA"    "NA"   
 [1477] "ybbY"  "pheP"  "accA"  "mltB"  "NA"    "murQ"  "NA"    "NA"    "NA"   
 [1486] "eutC"  "ebgC"  "NA"    "NA"    "yfdN"  "NA"    "NA"    "yjaA"  "NA"   
 [1495] "NA"    "NA"    "recJ"  "NA"    "NA"    "rfbX"  "NA"    "yohF"  "NA"   
 [1504] "NA"    "yghT"  "NA"    "NA"    "NA"    "xdhD"  "fldA"  "ydeS"  "bcsE" 
 [1513] "NA"    "rimJ"  "NA"    "cspI"  "ydfG"  "clcA"  "NA"    "NA"    "NA"   
 [1522] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "fadL"  "yejO"  "NA"   
 [1531] "NA"    "NA"    "NA"    "NA"    "pspE"  "malY"  "NA"    "bepA"  "NA"   
 [1540] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "csqR"  "glgB"  "NA"   
 [1549] "NA"    "soxR"  "NA"    "ilvA"  "fadR"  "NA"    "NA"    "NA"    "NA"   
 [1558] "NA"    "flgD"  "NA"    "NA"    "rplU"  "NA"    "NA"    "yjbE"  "yfjP" 
 [1567] "NA"    "deoD"  "hemH"  "NA"    "yqeK"  "yccX"  "NA"    "NA"    "NA"   
 [1576] "intF"  "NA"    "yeaX"  "ycaD"  "NA"    "NA"    "NA"    "rhaB"  "NA"   
 [1585] "NA"    "rpoE"  "NA"    "yfeR"  "recO"  "NA"    "NA"    "NA"    "NA"   
 [1594] "ryjA"  "NA"    "NA"    "glmU"  "NA"    "malF"  "NA"    "NA"    "NA"   
 [1603] "NA"    "NA"    "holB"  "hpf"   "NA"    "NA"    "NA"    "yqiI"  "yjiH" 
 [1612] "NA"    "NA"    "NA"    "oxc"   "yciB"  "NA"    "NA"    "NA"    "NA"   
 [1621] "NA"    "NA"    "NA"    "hycD"  "NA"    "galF"  "NA"    "NA"    "NA"   
 [1630] "ybeF"  "rnpB"  "NA"    "ynbA"  "cdh"   "NA"    "NA"    "NA"    "elaB" 
 [1639] "tusB"  "NA"    "ygaM"  "uxaC"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [1648] "NA"    "yncI"  "NA"    "NA"    "tdcF"  "NA"    "NA"    "NA"    "lldD" 
 [1657] "NA"    "cysU"  "rpsL"  "NA"    "NA"    "yjdC"  "NA"    "NA"    "astB" 
 [1666] "rplB"  "stfE"  "bamE"  "NA"    "NA"    "yajL"  "NA"    "NA"    "NA"   
 [1675] "NA"    "rsxA"  "cdsA"  "yqeG"  "NA"    "ydeA"  "ssuE"  "marB"  "NA"   
 [1684] "NA"    "NA"    "NA"    "rplN"  "NA"    "NA"    "rutE"  "NA"    "yidL" 
 [1693] "NA"    "yqiJ"  "cyuP"  "NA"    "NA"    "yidG"  "yfiF"  "NA"    "NA"   
 [1702] "NA"    "yafO"  "NA"    "NA"    "fdhF"  "NA"    "NA"    "nfuA"  "NA"   
 [1711] "proV"  "bcsA"  "NA"    "yjbL"  "ulaF"  "galT"  "NA"    "NA"    "racC" 
 [1720] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "yebC"  "lolC"  "yidH" 
 [1729] "NA"    "NA"    "NA"    "NA"    "rsmF"  "NA"    "NA"    "NA"    "yebB" 
 [1738] "NA"    "yjdF"  "NA"    "cra"   "NA"    "NA"    "NA"    "NA"    "NA"   
 [1747] "NA"    "NA"    "NA"    "NA"    "ynjC"  "hcxB"  "NA"    "NA"    "NA"   
 [1756] "yjeN"  "ybjX"  "NA"    "dinD"  "NA"    "tmk"   "galP"  "NA"    "NA"   
 [1765] "lamB"  "NA"    "NA"    "rdlA"  "NA"    "NA"    "NA"    "yejK"  "NA"   
 [1774] "NA"    "NA"    "NA"    "ynfA"  "NA"    "NA"    "NA"    "NA"    "NA"   
 [1783] "NA"    "kduI"  "eamA"  "NA"    "bolA"  "NA"    "NA"    "NA"    "rihC" 
 [1792] "NA"    "NA"    "acnA"  "NA"    "ybhI"  "NA"    "NA"    "ybhD"  "NA"   
 [1801] "NA"    "NA"    "arnD"  "fdnI"  "NA"    "NA"    "umuC"  "ydjE"  "NA"   
 [1810] "NA"    "ftsW"  "NA"    "NA"    "NA"    "NA"    "NA"    "greA"  "NA"   
 [1819] "cnu"   "NA"    "ptsN"  "NA"    "NA"    "yceI"  "NA"    "NA"    "NA"   
 [1828] "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "NA"    "ybfG"  "nfi"  
 [1837] "NA"    "mltF"  "NA"    "yagA"  "NA"    "prkB"  "NA"    "NA"    "ydgI" 
 [1846] "NA"    "NA"    "ybaM"  "NA"    "NA"    "marA"  "NA"    "NA"    "NA"   
 [1855] "NA"    "pgi"   "NA"    "NA"    "anmK"  "NA"    "NA"    "NA"    "pdeI" 
 [1864] "eptA"  "NA"    "NA"    "nuoJ"  "NA"    "zapG"  "dhaM"  "fdoI"  "NA"   
 [1873] "NA"    "NA"    "NA"    "NA"    "NA"    "htpX"  "NA"    "yceJ"  "NA"   
 [1882] "degP"  "NA"    "rbsA"  "mdlA"  "NA"    "NA"    "ytjC"  "fliJ"  "NA"   
