[1] "normalized log2 ratio (Cy5/Cy3) representing test/reference"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 15 min after shift to thymineless medium"
[1] "15"
[1] "900"
[1] "E. coli - 30 min after shift to thymineless medium"
[1] "30"
[1] "1800"
[1] "E. coli - 45 min after shift to thymineless medium"
[1] "45"
[1] "2700"
[1] "E. coli - 60 min after shift to thymineless medium"
[1] "60"
[1] "3600"
[1] "E. coli - 90 min after shift to thymineless medium"
[1] "90"
[1] "5400"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
[1] "E. coli - 0 min before nutrient shift"
[1] "0"
[1] "0"
 [1] "0"    "0"    "0"    "0"    "0"    "900"  "1800" "2700" "3600" "5400"
[11] "0"    "0"    "0"    "0"    "0"   
[1] "ID"          "ORF"         "GENE_SYMBOL" "GENE_DESC"  
[1] "gene symbol column not found. searching for ORF column..."
[1] "ORF"
   [1] "thrL"   "thrA"   "thrB"   "thrC"   "yaaX"   "yaaA"   "yaaJ"   "talB"  
 [377] "sbmA"   "yaiW"   "yaiY"   "yaiZ"   "ddlA"   "iraP"   "phoA"   "psiF"  
 [385] "dgcC"   "proC"   "yaiI"   "aroL"   "yaiA"   "aroM"   "ppnP"   "ykiA"  
 [393] "rdgC"   "mak"    "NA"     "araJ"   "sbcC"   "sbcD"   "phoB"   "phoR"  
 [401] "brnQ"   "proY"   "malZ"   "acpH"   "queA"   "tgt"    "yajC"   "secD"  
 [409] "secF"   "yajD"   "tsx"    "yajI"   "nrdR"   "ribD"   "ribE"   "nusB"  
 [417] "thiL"   "pgpA"   "yajO"   "dxs"    "ispA"   "xseB"   "thiI"   "yajL"  
 [425] "panE"   "yajQ"   "yajR"   "cyoE"   "cyoD"   "cyoC"   "cyoB"   "cyoA"  
 [433] "ampG"   "yajG"   "bolA"   "tig"    "clpP"   "clpX"   "lon"    "hupB"  
 [441] "ppiD"   "ybaV"   "fadM"   "queC"   "ybaE"   "cof"    "decR"   "mdlA"  
 [449] "mdlB"   "glnK"   "amtB"   "tesB"   "ybaY"   "ybaZ"   "ffs"    "ybaA"  
 [457] "pdeB"   "ylaC"   "maa"    "hha"    "tomB"   "acrB"   "acrA"   "acrR"  
 [465] "mscK"   "ybaM"   "priC"   "ybaN"   "apt"    "dnaX"   "ybaB"   "recR"  
 [473] "htpG"   "adk"    "hemH"   "aes"    "gsk"    "ybaL"   "fsr"    "ushA"  
 [481] "ybaK"   "ybaP"   "ybaQ"   "copA"   "glsA"   "ybaT"   "cueR"   "ybbJ"  
 [489] "qmcA"   "fetA"   "fetB"   "cnoX"   "ybbO"   "tesA"   "ybbA"   "ybbP"  
 [497] "rhsD"   "ybbC"   "ylbH"   "NA"     "ybbD"   "ylbG"   "selU"   "allS"  
 [505] "allA"   "allR"   "gcl"    "hyi"    "glxR"   "NA"     "ybbW"   "allB"  
 [513] "ybbY"   "glxK"   "allE"   "allC"   "allD"   "fdrA"   "NA"     "ylbF"  
 [521] "ybcF"   "purK"   "purE"   "lpxH"   "ppiB"   "cysS"   "ybcI"   "ybcJ"  
 [529] "folD"   "sfmA"   "sfmC"   "sfmD"   "sfmH"   "sfmF"   "fimZ"   "argU"  
 [537] "intD"   "NA"     "exoD"   "insE3"  "insF3"  "renD"   "emrE"   "ybcK"  
 [545] "ybcL"   "ybcM"   "ybcN"   "ninE"   "ybcO"   "rusA"   "quuD"   "insH2" 
 [553] "nmpC"   "essD"   "rrrD"   "rzpD"   "borD"   "ybcV"   "ybcW"   "nohD"  
 [561] "tfaD"   "ybcY"   "tfaX"   "appY"   "ompT"   "envY"   "ybcH"   "nfrA"  
 [569] "nfrB"   "cusS"   "cusR"   "cusC"   "cusF"   "cusB"   "cusA"   "pheP"  
 [577] "ybdG"   "nfsB"   "ybdF"   "ybdJ"   "ybdK"   "insL2"  "entD"   "fepA"  
 [585] "fes"    "entF"   "fepE"   "fepC"   "fepG"   "fepD"   "entS"   "fepB"  
 [593] "entC"   "entE"   "entB"   "entA"   "entH"   "cstA"   "hcxA"   "ybdL"  
 [601] "ybdM"   "ybdN"   "ybdO"   "dsbG"   "ahpC"   "ahpF"   "uspG"   "ybdR"  
 [609] "NA"     "rnk"    "rna"    "citT"   "citG"   "citX"   "citF"   "citE"  
 [617] "citD"   "citC"   "dpiB"   "dpiA"   "dcuC"   "pagP"   "cspE"   "crcB"  
 [625] "NA"     "NA"     "tatE"   "lipA"   "ybeF"   "lipB"   "ybeD"   "dacA"  
 [633] "rlpA"   "mrdB"   "mrdA"   "rlmH"   "rsfS"   "cobC"   "nadD"   "holA"  
 [641] "lptE"   "leuS"   "ybeL"   "ybeQ"   "ybeR"   "djlB"   "ybeT"   "ybeU"  
 [649] "djlC"   "hscC"   "rihA"   "gltL"   "gltK"   "gltJ"   "gltI"   "insH3" 
 [657] "lnt"    "ybeX"   "ybeY"   "ybeZ"   "miaB"   "ubiF"   "NA"     "glnX"  
 [665] "glnV"   "metU"   "NA"     "glnW"   "NA"     "glnU"   "NA"     "leuW"  
 [673] "metT"   "asnB"   "umpH"   "nagC"   "nagA"   "nagB"   "nagE"   "glnS"  
 [681] "chiP"   "chiQ"   "fur"    "fldA"   "ybfE"   "ybfF"   "seqA"   "pgm"   
 [689] "ybfP"   "NA"     "ybfG"   "potE"   "speF"   "kdpE"   "kdpD"   "kdpC"  
 [697] "kdpB"   "kdpA"   "ybfA"   "rhsC"   "NA"     "ybfB"   "ybfO"   "ybfC"  
 [705] "ybfL"   "ybfD"   "ybgA"   "phr"    "dtpD"   "ybgI"   "pxpB"   "pxpC"  
 [713] "pxpA"   "nei"    "abrB"   "ybgO"   "ybgP"   "ybgQ"   "ybgD"   "gltA"  
 [721] "sdhC"   "sdhD"   "sdhA"   "sdhB"   "NA"     "sucA"   "sucB"   "sucC"  
 [729] "sucD"   "mngR"   "mngA"   "mngB"   "cydA"   "cydB"   "ybgE"   "ybgC"  
 [737] "tolQ"   "tolR"   "tolA"   "tolB"   "pal"    "cpoB"   "lysT"   "valT"  
 [745] "lysW"   "valZ"   "lysY"   "lysZ"   "lysQ"   "nadA"   "pnuC"   "zitB"  
 [753] "ybgS"   "aroG"   "gpmA"   "galM"   "galK"   "galT"   "galE"   "modF"  
 [761] "modE"   "acrZ"   "modA"   "modB"   "modC"   "ybhA"   "pgl"    "ybhD"  
 [769] "ybhH"   "ybhI"   "ybhJ"   "ybhC"   "ybhB"   "bioA"   "bioB"   "bioF"  
 [777] "bioC"   "bioD"   "uvrB"   "ybhK"   "moaA"   "moaB"   "moaC"   "moaD"  
 [785] "moaE"   "ybhL"   "ybhM"   "ybhN"   "clsB"   "ybhP"   "ybhQ"   "ybhR"  
 [793] "ybhS"   "ybhF"   "ybhG"   "cecR"   "rhlE"   "ybiA"   "dinG"   "ybiB"  
 [801] "hcxB"   "ybiJ"   "ybiI"   "ybiX"   "fiu"    "mcbA"   "rlmF"   "ybiO"  
 [809] "glnQ"   "glnP"   "glnH"   "dps"    "rhtA"   "ompX"   "opgE"   "NA"    
 [817] "mntR"   "ybiR"   "ldtB"   "ybiT"   "ybiU"   "ybiV"   "ybiW"   "ybiY"  
 [825] "fsaA"   "moeB"   "moeA"   "iaaA"   "gsiA"   "gsiB"   "gsiC"   "gsiD"  
 [833] "pdeI"   "dgcI"   "rimO"   "bssR"   "yliI"   "gstB"   "dacC"   "deoR"  
 [841] "ybjG"   "mdfA"   "ybjH"   "ybjI"   "ybjJ"   "rcdA"   "ybjL"   "ybjM"  
 [849] "grxA"   "ybjC"   "nfsA"   "rimK"   "ybjN"   "potF"   "potG"   "potH"  
 [857] "potI"   "ybjO"   "rlmC"   "artJ"   "artM"   "artQ"   "artI"   "artP"  
 [865] "ybjP"   "ybjQ"   "amiD"   "ybjS"   "ybjT"   "ltaE"   "poxB"   "hcr"   
 [873] "hcp"    "lysO"   "aqpZ"   "ybjD"   "ybjX"   "macA"   "macB"   "cspD"  
 [881] "clpS"   "clpA"   "serW"   "infA"   "aat"    "cydC"   "cydD"   "trxB"  
 [889] "lrp"    "ftsK"   "lolA"   "rarA"   "serS"   "dmsA"   "dmsB"   "dmsC"  
 [897] "ycaC"   "ycaD"   "ycaM"   "ycaN"   "ycaK"   "pflA"   "pflB"   "focA"  
 [905] "ycaO"   "ycaP"   "serC"   "aroA"   "ycaL"   "cmk"    "rpsA"   "ihfB"  
 [913] "ycaI"   "msbA"   "lpxK"   "ycaQ"   "ycaR"   "kdsB"   "ycbJ"   "elyC"  
 [921] "cmoM"   "mukF"   "mukE"   "mukB"   "ldtD"   "mepK"   "gloC"   "aspC"  
 [929] "ompF"   "asnS"   "pncB"   "pepN"   "ssuB"   "ssuC"   "ssuD"   "ssuA"  
 [937] "ssuE"   "elfA"   "elfD"   "elfC"   "elfG"   "ycbU"   "ycbV"   "ycbF"  
 [945] "pyrD"   "zapC"   "ycbX"   "rlmL"   "uup"    "pqiA"   "pqiB"   "pqiC"  
 [953] "rmf"    "fabA"   "ycbZ"   "matP"   "ompA"   "sulA"   "sxy"    "yccS"  
 [961] "yccF"   "helD"   "mgsA"   "yccT"   "yccU"   "hspQ"   "rlmI"   "yccX"  
 [969] "tusE"   "yccA"   "serT"   "hyaA"   "hyaB"   "hyaC"   "hyaD"   "hyaE"  
 [977] "hyaF"   "appC"   "appB"   "appA"   "etk"    "etp"    "gfcE"   "gfcD"  
 [985] "gfcC"   "gfcB"   "gfcA"   "insB4"  "cspH"   "cspG"   "ymcE"   "yccM"  
 [993] "torS"   "torT"   "torR"   "torC"   "torA"   "torD"   "cbpM"   "cbpA"  
[1001] "yccE"   "agp"    "yccJ"   "wrbA"   "NA"     "rutG"   "rutF"   "rutE"  
[1009] "rutD"   "rutC"   "rutB"   "rutA"   "rutR"   "putA"   "putP"   "NA"    
[1017] "NA"     "efeO"   "efeB"   "phoH"   "pgaD"   "pgaC"   "pgaB"   "pgaA"  
[1025] "dgcT"   "insF4"  "insE4"  "ymdE"   "ycdU"   "NA"     "NA"     "serX"  
[1033] "ghrA"   "ycdX"   "ycdY"   "ycdZ"   "csgG"   "csgF"   "csgE"   "csgD"  
[1041] "csgB"   "csgA"   "csgC"   "ymdA"   "ymdB"   "clsC"   "opgC"   "opgG"  
[1049] "opgH"   "yceK"   "msyB"   "NA"     "mdtG"   "lpxL"   "trhO"   "yceI"  
[1057] "yceJ"   "yceO"   "solA"   "bssS"   "dinI"   "pyrC"   "yceB"   "grxB"  
[1065] "mdtH"   "rimJ"   "yceH"   "yceM"   "murJ"   "flgN"   "flgM"   "flgA"  
[1073] "flgB"   "flgC"   "flgD"   "flgE"   "flgF"   "flgG"   "flgH"   "flgI"  
[1081] "flgJ"   "flgK"   "flgL"   "rne"    "yceQ"   "rluC"   "yceF"   "yceD"  
[1089] "rpmF"   "plsX"   "fabH"   "fabD"   "fabG"   "acpP"   "fabF"   "pabC"  
[1097] "mltG"   "tmk"    "holB"   "ycfH"   "ptsG"   "fhuE"   "hinT"   "ycfL"  
[1105] "lpoB"   "thiK"   "nagZ"   "ycfP"   "ndh"    "ycfJ"   "comR"   "bhsA"  
[1113] "ldtC"   "mfd"    "ycfT"   "lolC"   "lolD"   "lolE"   "nagK"   "cobB"  
[1121] "ycfZ"   "ymfA"   "potD"   "potC"   "potB"   "potA"   "pepT"   "roxA"  
[1129] "phoQ"   "phoP"   "purB"   "hflD"   "mnmA"   "nudJ"   "rluE"   "icd"   
[1137] "ymfD"   "ymfE"   "lit"    "intE"   "xisE"   "ymfH"   "ymfI"   "ymfJ"  
[1145] "ymfK"   "ymfT"   "ymfL"   "ymfM"   "ymfN"   "ymfR"   "beeE"   "jayE"  
[1153] "ymfQ"   "ycfK"   "tfaP"   "tfaE"   "stfE"   "pinE"   "mcrA"   "iraM"  
[1161] "ycgX"   "bluR"   "bluF"   "ycgZ"   "ymgA"   "ariR"   "ymgC"   "pdeG"  
[1169] "NA"     "NA"     "ymgD"   "ymgG"   "NA"     "minE"   "minD"   "minC"  
[1177] "ycgJ"   "pliG"   "ycgL"   "ycgM"   "ycgN"   "hlyE"   "umuD"   "umuC"  
[1185] "dsbB"   "nhaB"   "fadR"   "ycgB"   "dadA"   "dadX"   "cvrA"   "ldcA"  
[1193] "emtA"   "ycgR"   "ymgE"   "ycgY"   "treA"   "dhaM"   "dhaL"   "dhaK"  
[1201] "dhaR"   "ycgV"   "ychF"   "pth"    "ychH"   "dauA"   "prs"    "ispE"  
[1209] "lolB"   "hemA"   "prfA"   "prmC"   "ychQ"   "ychA"   "kdsA"   "chaA"  
[1217] "chaB"   "chaC"   "ychN"   "ychO"   "narL"   "narX"   "narK"   "narG"  
[1225] "narH"   "narJ"   "narI"   "ychS"   "tpr"    "tyrV"   "tyrT"   "purU"  
[1233] "ychJ"   "rssA"   "rssB"   "galU"   "hns"    "tdk"    "NA"     "NA"    
[1241] "adhE"   "ychE"   "oppA"   "oppB"   "oppC"   "oppD"   "oppF"   "yciU"  
[1249] "clsA"   "kch"    "yciI"   "tonB"   "yciA"   "yciB"   "yciC"   "ompW"  
[1257] "yciE"   "yciF"   "yciG"   "trpA"   "trpB"   "trpC"   "trpD"   "trpE"  
[1265] "trpL"   "rnm"    "yciO"   "yciQ"   "rluB"   "btuR"   "yciK"   "sohB"  
[1273] "yciN"   "topA"   "cysB"   "acnA"   "ribA"   "pgpB"   "lapA"   "lapB"  
[1281] "pyrF"   "yciH"   "osmB"   "yciT"   "pdeR"   "rnb"    "yciW"   "fabI"  
[1289] "ycjD"   "sapF"   "sapD"   "sapC"   "sapB"   "sapA"   "ymjA"   "puuP"  
[1297] "puuA"   "puuD"   "puuR"   "puuC"   "puuB"   "puuE"   "pspF"   "pspA"  
[1305] "pspB"   "pspC"   "pspD"   "pspE"   "ycjM"   "ycjN"   "ycjO"   "ycjP"  
[1313] "ycjQ"   "ycjR"   "ycjS"   "ycjT"   "ycjU"   "ycjV"   "ompG"   "ycjW"  
[1321] "ycjX"   "ycjF"   "tyrR"   "tpx"    "ycjG"   "mpaA"   "ycjY"   "pgrR"  
[1329] "mppA"   "ynaI"   "insH4"  "ynaJ"   "uspE"   "fnr"    "ogt"    "abgT"  
[1337] "abgB"   "abgA"   "abgR"   "smrA"   "dgcM"   "zntB"   "dbpA"   "ttcA"  
[1345] "intR"   "xisR"   "rcbA"   "ralR"   "recT"   "recE"   "racC"   "kilR"  
[1353] "sieB"   "NA"     "ydaG"   "racR"   "ydaS"   "ydaT"   "ydaU"   "ydaV"  
[1361] "ydaW"   "rzpR"   "trkG"   "NA"     "ynaK"   "ydaY"   "NA"     "ynaA"  
[1369] "NA"     "insH5"  "NA"     "stfR"   "tfaR"   "pinR"   "ynaE"   "uspF"  
[1377] "ompN"   "ydbK"   "hslJ"   "ldhA"   "ydbH"   "ynbE"   "ydbL"   "feaR"  
[1385] "feaB"   "tynA"   "paaZ"   "paaA"   "paaB"   "paaC"   "paaD"   "paaE"  
[1393] "paaF"   "paaG"   "paaH"   "paaI"   "paaJ"   "paaK"   "paaX"   "paaY"  
[1401] "NA"     "insD2"  "insC2"  "insI2"  "NA"     "pdxI"   "ydbD"   "ynbA"  
[1409] "ynbB"   "ynbC"   "ynbD"   "azoR"   "hrpA"   "ydcF"   "aldA"   "NA"    
[1417] "NA"     "cybB"   "ydcA"   "mokB"   "trg"    "ydcI"   "ydcJ"   "opgD"  
[1425] "NA"     "ydcH"   "rimL"   "ydcK"   "tehA"   "tehB"   "ydcL"   "insQ"  
[1433] "ydcO"   "sutR"   "rlhA"   "yncJ"   "NA"     "hicB"   "ydcR"   "ydcS"  
[1441] "ydcT"   "ydcU"   "ydcV"   "patD"   "ortT"   "ydcY"   "ydcZ"   "mnaT"  
[1449] "curA"   "mcbR"   "yncD"   "yncE"   "ansP"   "yncG"   "yncH"   "rhsE"  
[1457] "ydcD"   "NA"     "yncI"   "ydcC"   "pptA"   "yddH"   "nhoA"   "yddE"  
[1465] "narV"   "narW"   "narY"   "narZ"   "narU"   "yddJ"   "yddK"   "yddL"  
[1473] "yddG"   "fdnG"   "fdnH"   "fdnI"   "yddM"   "adhP"   "maeA"   "sra"   
[1481] "bdm"    "osmC"   "ddpF"   "ddpD"   "ddpC"   "ddpB"   "ddpA"   "ddpX"  
[1489] "dosP"   "dosC"   "digH"   "gadC"   "gadB"   "pqqL"   "yddB"   "yddA"  
[1497] "ydeM"   "ydeN"   "ydeO"   "safA"   "ydeP"   "ydeQ"   "ydeR"   "ydeS"  
[1505] "ydeT"   "yneL"   "hipA"   "hipB"   "NA"     "NA"     "lsrK"   "lsrR"  
[1513] "lsrA"   "lsrC"   "lsrD"   "lsrB"   "lsrF"   "lsrG"   "tam"    "yneE"  
[1521] "uxaB"   "dgcF"   "yneG"   "glsB"   "sad"    "yneJ"   "yneK"   "ydeA"  
[1529] "marC"   "marR"   "marA"   "marB"   "eamA"   "ydeE"   "dgcZ"   "ydeI"  
[1537] "ydeJ"   "dcp"    "ydfG"   "rspR"   "ydfZ"   "ydfI"   "ydfJ"   "ydfK"  
[1545] "pinQ"   "tfaQ"   "stfQ"   "nohA"   "ydfO"   "gnsB"   "ynfN"   "cspI"  
[1553] "rzpQ"   "rrrQ"   "ydfR"   "essQ"   "cspB"   "cspF"   "ydfT"   "ydfU"  
[1561] "rem"    "hokD"   "relE"   "relB"   "ydfV"   "flxA"   "ydfW"   "ydfX"  
[1569] "dicC"   "dicA"   "ydfA"   "ydfB"   "ydfC"   "dicF"   "dicB"   "ydfD"  
[1577] "ydfE"   "insD7"  "intQ"   "rspB"   "rspA"   "ynfA"   "ynfB"   "speG"  
[1585] "ynfC"   "ynfD"   "ynfE"   "ynfF"   "ynfG"   "ynfH"   "dmsD"   "clcB"  
[1593] "bidA"   "mlc"    "ynfL"   "ynfM"   "asr"    "ydgD"   "mdtI"   "mdtJ"  
[1601] "tqsA"   "pntB"   "pntA"   "ydgH"   "ydgI"   "folM"   "ydgC"   "rstA"  
[1609] "rstB"   "tus"    "fumC"   "fumA"   "manA"   "ydgA"   "uidC"   "uidB"  
[1617] "uidA"   "uidR"   "hdhA"   "malI"   "malX"   "malY"   "add"    "ydgJ"  
[1625] "cnu"    "ydgK"   "rsxA"   "rsxB"   "rsxC"   "rsxD"   "rsxG"   "rsxE"  
[1633] "nth"    "dtpA"   "gstA"   "pdxY"   "tyrS"   "pdxH"   "mliC"   "anmK"  
[1641] "slyB"   "slyA"   "ydhI"   "ydhJ"   "ydhK"   "sodC"   "ydhF"   "ydhL"  
[1649] "nemR"   "nemA"   "gloA"   "rnt"    "lhr"    "grxD"   "mepH"   "sodB"  
[1657] "ydhP"   "purR"   "punR"   "punC"   "cfa"    "ribC"   "mdtK"   "ydhQ"  
[1665] "valV"   "valW"   "ydhR"   "ydhS"   "ydhT"   "ydhU"   "ydhX"   "ydhW"  
[1673] "ydhV"   "ydhY"   "fumD"   "pykF"   "lpp"    "ldtE"   "sufE"   "sufS"  
[1681] "sufD"   "sufC"   "sufB"   "sufA"   "ydiH"   "menI"   "ydiJ"   "ydiK"  
[1689] "ydiL"   "ydiM"   "ydiN"   "ydiB"   "aroD"   "ydiF"   "ydiO"   "ydiP"  
[1697] "ydiQ"   "ydiR"   "ydiS"   "ydiT"   "fadK"   "ppsA"   "ppsR"   "aroH"  
[1705] "ydiE"   "selO"   "rflP"   "nlpC"   "btuD"   "btuE"   "btuC"   "ihfA"  
[1713] "pheT"   "pheS"   "pheM"   "rplT"   "rpmI"   "infC"   "thrS"   "NA"    
[1721] "NA"     "ydiY"   "pfkB"   "ydiZ"   "yniA"   "yniB"   "hxpB"   "ydjM"  
[1729] "tcyP"   "ydjO"   "cedA"   "katE"   "chbG"   "chbF"   "chbR"   "chbA"  
[1737] "chbC"   "chbB"   "osmE"   "nadE"   "cho"    "ves"    "spy"    "astE"  
[1745] "astB"   "astD"   "astA"   "astC"   "xthA"   "ydjX"   "ydjY"   "ydjZ"  
[1753] "ynjA"   "ynjB"   "ynjC"   "ynjD"   "ynjE"   "ynjF"   "nudG"   "ynjH"  
[1761] "gdhA"   "ynjI"   "topB"   "selD"   "ydjA"   "sppA"   "ansA"   "pncA"  
[1769] "ydjE"   "ydjF"   "ydjG"   "ydjH"   "ydjI"   "ydjJ"   "ydjK"   "ydjL"  
[1777] "yeaC"   "msrB"   "gapA"   "yeaD"   "yeaE"   "mipA"   "yeaG"   "yeaH"  
[1785] "cdgI"   "dgcJ"   "yeaK"   "yoaI"   "yeaL"   "nimR"   "nimT"   "yeaO"  
[1793] "yoaF"   "dgcP"   "yeaQ"   "yoaG"   "yeaR"   "leuE"   "dmlR"   "dmlA"  
[1801] "yeaV"   "yeaW"   "yeaX"   "rnd"    "fadD"   "yeaY"   "tsaB"   "yoaA"  
